ID,Name,Barcode,"Base quantity",Available,"Purchase price","Sale price",Category,"Available Quantity",Unit,"Short code"
15159,"Erik Oberbrunner I",4184,1,1,,9720.00,Main,1000.00,G,1
15160,"Laverne Ryan",63441617,1,1,,5733.00,Main,1000.00,G,2
15161,"Korbin Heathcote Jr.",6,1,1,,8453.00,Main,1000.00,G,3
15162,"Dr. Werner Smith IV",104,1,1,,2175.00,Main,1000.00,G,4
15163,"Marielle Zemlak",7414692,1,1,,8189.00,Main,1000.00,G,5
15164,"Miss Bettye Bechtelar",239098,1,1,,1226.00,Main,1000.00,G,6
15165,"Elisa Rodriguez",19330,1,1,,7545.00,Main,1000.00,G,7
15166,"Mr. Lemuel Jacobson",7782155,1,1,,6936.00,Main,1000.00,G,8
15167,"Dr. Deon Skiles IV",9,1,1,,4183.00,Main,1000.00,G,9
15168,"Dr. Cindy Renner",8,1,1,,3938.00,Main,1000.00,G,10
15169,"Dr. Dahlia Emmerich I",5,1,1,,1613.00,Main,1000.00,G,11
15170,"Laverna Huel PhD",2318521,1,1,,2364.00,Main,1000.00,G,12
15171,"Dr. Casper Cormier",21617,1,1,,6090.00,Main,1000.00,G,13
15172,"Mr. Dashawn Hermiston",4,1,1,,5818.00,Main,1000.00,G,14
15173,"Colt Tremblay",7501791,1,1,,9290.00,Main,1000.00,G,15
15174,"Delmer Padberg",410983,1,1,,2922.00,Main,1000.00,G,16
15175,"Dr. Cade Thompson Sr.",1110,1,1,,3883.00,Main,1000.00,G,17
15176,"Tre Jerde Jr.",617,1,1,,3930.00,Main,1000.00,G,18
15177,"Dr. Zella Dach",9,1,1,,9343.00,Main,1000.00,G,19
15178,"Christa Feeney",19,1,1,,4921.00,Main,1000.00,G,20
15179,"Miss Fae Eichmann II",3893761,1,1,,617.00,Main,1000.00,G,21
15180,"Leanna DuBuque",33,1,1,,7300.00,Main,1000.00,G,22
15181,"Margie Treutel",73080,1,1,,5367.00,Main,1000.00,G,23
15182,"Hilma Gibson",112755976,1,1,,2455.00,Main,1000.00,G,24
15183,"Mr. Alexie Rau II",892892113,1,1,,1304.00,Main,1000.00,G,25
