ID,Name,Barcode,"Is Available?","Purchase price","Sale price","Available Quantity","Purchase Unit","Sale Unit"
1001,"Mr. Laverne Ryan",63441617,1,0.00,5733.00,1000.00,Unit,Unit
1002,"Mavis Sporer",30,1,,2598.00,1000.00,G,G
1003,"Estevan Hahn",8114961,1,,1421.00,1000.00,Unit,Unit
1004,"Dr. Lauren Goodwin",12,1,,7940.00,1000.00,G,G
1005,"Merle Rogahn",745,1,,6347.00,1000.00,G,G
1006,"Halie Runolfsson",69368322,1,,6636.00,1000.00,G,G
1007,"Terrill Johns",79703243,1,,124.00,1000.00,G,G
1008,"Emelia Legros",8943242,1,,1806.00,1000.00,G,G
1009,"Cheyanne Bednar",1246863,1,,7904.00,1000.00,G,G
1010,"Tiffany Schamberger",3506696,1,,3745.00,1000.00,G,G
1011,"Emily Crona",35,1,,1137.00,1000.00,G,G
1012,"Melba Rohan DVM",4636589,1,,4714.00,1000.00,G,G
1013,"Mrs. Lizeth Goodwin MD",8,1,,8721.00,1000.00,G,G
1014,"Dr. Chaim Johnson III",414795624,1,,436.00,1000.00,G,G
1015,"Zella Dach",9,1,,9343.00,1000.00,G,G
1016,"Jay Runolfsson",425117063,1,,2556.00,1000.00,G,G
1017,"Jackie Volkman",7155,1,,5248.00,1000.00,G,G
1018,"Ms. Lulu Hahn",5299630,1,,6724.00,1000.00,G,G
1019,"Hilma Gibson",112755976,1,,2455.00,1000.00,G,G
1020,"Prof. Spencer Christiansen",541864286,1,,759.00,1000.00,G,G
1021,"Terrell Strosin",193867,1,,2392.00,1000.00,G,G
1022,"Enid Kuhn",538735464,1,,7877.00,1000.00,G,G
1023,"Dr. Nikko Schaden IV",84789,1,,4006.00,1000.00,G,G
1024,"Norbert Bogisich",7419298,1,,5812.00,1000.00,G,G
1025,"Treva Fahey",5522482,1,,3180.00,1000.00,G,G
1026,"Carlee Hoeger",8081463,1,,7113.00,1000.00,G,G
1027,"Miss Vivian Okuneva",2509455,1,,3866.00,1000.00,G,G
1028,"Percy Emard",1,1,,2357.00,1000.00,G,G
1029,"Ms. Hope Rau",622,1,,4785.00,1000.00,G,G
1030,"Herminio Gulgowski",47816,1,,8089.00,1000.00,G,G
1031,"Prof. Dovie Jast II",27,1,,699.00,1000.00,G,G
1032,"Alverta Champlin",78,1,,2322.00,1000.00,G,G
1033,"Harold Wyman PhD",7494280,1,,7446.00,1000.00,G,G
1034,"Bernice Maggio",10214,1,,1877.00,1000.00,G,G
